cost,output,lprice,cprice,fprice
.1304,4,6009.7002,92.650002,33.199001
.213,8,6869.4702,64.945,18
.4887,14,5438.8901,86.110001,34.150002
.61589998,50,9204.2402,90.470001,32.07
.72930002,60,7972.71,75.463997,33.707001
.76059997,65,8971.8896,41.243,28.539
.63630003,67,6696.5,58.257999,25.4
1.1474,90,7189.6699,79.100998,21.503
1.7704999,153,10963.9,57.612,46.16
1.3422,183,5063.4902,74.43,35.509998
2.2367001,198,7046.5,64.945,38
2.5592999,243,7000.8101,81.75,33.436001
2.2586999,295,8218.4004,71.940002,39.200001
2.0532,374,7884.9399,82.485001,26.301399
3.1503999,378,7895.4302,60.277,42.4683
4.5050001,467,8410.3398,76.300003,26.85
2.0358,617,9547.7197,81.75,18.49
3.7255001,643,7332.1299,64.505997,21.1619
6.6213999,856,8033.7202,67.68,39.5812
3.0427001,869,8372.96,68.226997,21.066999
5.5970998,938,7703.2598,77.196999,25.4
5.8488002,1025,7093.3198,68.226997,22.279301
8.6372004,1090,8507.9199,39.126999,33.900002
7.4394999,1293,6821.0898,78.224998,21.4305
6.0064998,1328,6680.77,51.817001,25.231899
7.6236,1340,6438.4199,79.220001,38.1483
9.4059,1412,7960.8999,40.692001,41.529999
6.6220999,1500,7588.7002,82.839996,21.3951
9.7842999,1627,8355.75,76.139999,31.3374
8.6851997,1627,7912.3999,79.220001,31.680099
10.3136,1886,6833.9302,67.68,25.6
14.271,1901,9822.6396,69.411003,36
11.1091,1961,6964.8101,82.485001,28.263399
14.0431,2001,8611.5303,74.025002,30.6446
18.896299,2020,10806.2,79.57,46.900002
9.4673996,2233,6717.1802,59.957001,22.6933
11.2419,2258,6892.6099,81.096001,29.1
14.9529,2325,8568.2305,53.889999,38.9161
13.627,2437,7846.0601,65.565002,30.6712
13.2679,2445,8764.75,76.139999,28.364799
16.176399,2487,8088.4502,66.622002,32.618599
10.9665,2506,7412.3599,57.240002,27.4207
13.8262,2582,8334.8896,77.530998,34.181099
12.783,2632,8469.8398,70.294998,30.971001
19.7092,2682,9484.8496,81.75,50.451599
9.6429005,2689,6364.3999,78.440002,23.488899
17.289499,2763,8058.9102,80.660004,45.663601
10.1902,2764,6338,66.232002,21.197001
16.170401,2863,7509.3701,81.550003,30.2374
7.5492001,2969,8183.3398,80.656998,9
24.397499,3490,8477.2305,75.419998,38
22.561199,3571,7297.71,78.254997,41.5951
21.558701,3886,9538.6797,63.569,30.8894
20.8671,3965,8403.5898,74.480003,33.1992
21.545401,3981,8186.0498,75.082001,35.204899
17.4802,4148,7536.8901,74.025002,24.5837
29.8011,4187,7996.4399,74.120003,47.425701
19.4391,4560,8558.3701,76.463997,23.7777
27.244301,4568,9619.7598,76.139999,35.664501
30.206699,5286,7084.1001,73.324997,38.338402
29.487,5292,8176.3301,76.139999,22.8374
24.2903,5316,9759.8301,74.025002,27.837999
30.8773,5643,10182.5,61.040001,27.8498
22.442101,5648,8954.1201,78.440002,25.916
35.1091,5699,7988.48,80.370003,42.635101
25.4814,5702,6947.1099,78.224998,24.2596
33.973301,5708,10024.2,78.101997,42.166
19.900801,5785,7969.5498,71.910004,22.244801
37.066601,6754,10177.9,77.196999,25.6208
35.5303,6770,7798.2598,67.57,29.825001
25.1686,6779,7826.9302,74.199997,20.278999
24.356501,6793,6336.8799,70.294998,18.5909
33.017502,6837,7310.1499,69.794998,28.4405
40.528099,6891,6769.5498,74.120003,35.965099
42.2514,7320,5879.5098,92.063004,39.2104
33.881401,7382,7512.7202,72.362,25.900101
31.2922,7484,8063.73,67.68,23.526699
27.0832,7896,7119.96,74.513,20.110001
32.584,7930,7119.0098,48.997002,22.837999
42.411701,8650,7146.6699,72.967003,27.869301
52.763401,9145,10373.5,81.75,35.8083
41.179798,9275,8657.5303,76.139999,24.5804
47.386398,9530,7624.5698,83.879997,31.5825
30.167801,9602,7054.1802,59.977001,20.201
28.7861,9660,6686.73,79.542,20.263
57.7267,10004,6472.8599,76.300003,28.0959
38.847198,10057,6035.9502,81.578003,25.823999
31.9884,10149,6437.9199,73.139999,18.5343
51.741501,10361,9578.6299,68.015999,28.1423
55.176399,10855,8061.96,71.489998,31.760099
48.112499,11114,8413.8604,69.974998,22.5536
76.2528,11667,10436.3,80.660004,46.070099
66.103203,11837,8709.4297,75.378998,31.3321
68.480003,12542,8142.8398,80.385002,35.7882
79.070503,12706,9282.5098,70.852997,37.2477
72.0355,12724,8037.8398,74.025002,37.517399
45.182701,12936,8320.0596,65.760002,22.033001
41.9016,12954,6460.6401,62.330002,21.754999
77.884903,13702,7113.79,70.849998,34.961601
97.385902,13846,7786.3701,88.540001,44.157101
80.359299,16311,7282.6099,81.550003,40.9692
79.620697,16508,9404.9697,78.043999,42.208599
78.702797,17132,8160.7998,78.899002,25.5378
90.716797,17280,9191.4697,72.967003,36.881599
58.115398,17875,6288.4102,73.394997,20.619101
107.978,18455,6690.23,76.300003,32.965401
134.228,19445,9829.3203,67.580002,38.8027
90.371803,21956,7954.4702,83.337997,22.911501
113.256,22522,9500.7803,76.732002,25.0289
111.886,23217,6873.73,83.879997,33.394402
125.336,24001,8047.3501,74.372002,33.093201
146.989,25147,9900.7598,75.724998,33.474201
183.23199,27118,9914.3604,78.480003,41.757801
87.101501,27708,6378.23,63.599998,20.299999
240.51401,29613,9312.9297,81.75,41.887199
191.563,30958,9810.0996,69.541,36.307598
168.37801,34212,5683.8301,80.385002,40.528599
169.235,38343,9117.1602,65.991997,31.589701
269.77301,46870,9761.3799,69.541,33.199902
282.24799,48240,9673.3799,70.769997,36.509998
282.94,53760,9619.9004,73.459999,34.639999
240.48599,53918,6068.8701,78.379997,31.1954
277.29599,72247,7419.9199,56.300999,25.0914
